1.190981223353508867e-01,1.292398617950400452e-01,-1.493304530991331203e-01,7.004854863423393141e-03,5.370880290865898132e-02,-2.188020048777161719e-02,-1.455039174018679660e-01,1.884310055856130983e-02,-3.003510945487164463e-02,-1.152246704378967479e-02,4.547133695905358763e-02,-1.575719378888607025e-02,-2.620704882992526685e-01,2.511803519155364484e-02,-7.192882270093292618e-02,-5.085478582736868702e-02
6.954017523332593764e-02,1.002108673831916819e-01,3.708339517370061456e-02,-5.677561177958923011e-03,5.276618152856826782e-02,9.549639788782116057e-02,-3.125684254714400367e-02,5.626273552129135158e-02,1.106971532251030677e-01,-1.419046100280994815e-02,-1.223603487014770508e-01,-6.453610956668853760e-02,-4.428728977237117448e-03,2.340751812967027945e-01,-3.684819832156005504e-02,-8.402582950941450690e-02
1.185181930572299924e-01,-1.962508324639362922e-01,-2.383690103532654092e-02,-3.112496493597305403e-02,7.180415093898773193e-02,-2.895176540471951221e-02,-1.091080158948898315e-01,3.532995884480390203e-02,-9.381401538848876953e-02,5.688389279496419704e-02,-3.626487031579017639e-02,1.292107533663511276e-02,-1.312478091009736947e-01,-4.250496623359367732e-02,-8.597137477048466536e-02,-3.280419668371337139e-03
-1.006425768136978149e-01,1.432997174561023712e-02,-1.271942108869552612e-01,4.668885096907615662e-02,-3.053086437284946442e-02,-9.772467426955699921e-03,2.234309166669845581e-02,-4.707723390311002731e-03,1.046934872865676880e-01,-1.302255541086196899e-01,-8.693733811378479004e-02,-1.281105726957321167e-02,8.558647334575653076e-02,8.242882788181304932e-02,1.892699450254440308e-01,2.120591402053833008e-01
-3.343596819000893561e-02,7.537539286275096728e-02,-1.440899692166818652e-02,-7.482480257749557495e-02,4.418881610035896301e-02,4.912280043336436641e-03,3.857723250985145569e-02,6.496287439514115969e-02,-9.396342188119888306e-02,-2.272619050249728156e-01,5.253244563937187195e-02,-1.372622996568679810e-01,7.066511362791061401e-02,8.941339701414108276e-02,1.097247742094260015e-01,-1.217300000037866425e-01
1.474654681622539765e-01,1.268735056849121801e-01,7.308181233334162807e-02,-1.424941122531890869e-01,-4.287700727581977844e-02,-1.291231206195888603e-01,1.967119022440648735e-01,6.693210959842119112e-02,-1.557369977235794067e-01,4.529322933057056133e-02,-8.267755806446075439e-02,-4.457528627002105281e-02,1.321825534105300903e-01,-2.892821717298577067e-02,2.303090395329832063e-02,-1.048551224751390620e-01
4.816254121186602788e-02,-2.600445280593272068e-02,-4.349401309059919285e-02,-1.128604755814990313e-01,8.902398329299998636e-02,-1.510743992427592275e-01,-9.687558762387160627e-02,2.438384326035251404e-01,2.682457254952428857e-02,8.280418120410036609e-02,3.193693344370901466e-02,-1.881680647223049618e-02,6.379192671311795237e-02,2.209819091906510633e-03,-5.386569279521624676e-02,-2.293089505971193098e-01
8.168595448328552777e-02,-1.030754213165607780e-02,-7.638203319021297233e-02,-4.116862737645154979e-02,1.074188375084632052e-01,3.681932408971988480e-02,-2.703274110380959883e-03,1.119231342545225494e-01,-9.838216725242063254e-02,-4.776722248558993439e-03,1.142852186063645775e-01,-5.219223199726741313e-02,-1.418570459846399956e-01,3.049627263125720064e-02,1.147790226015104054e-01,-2.091661672749101086e-02
2.043408292843196250e-02,8.463537728601977506e-02,9.453318004066024738e-02,6.363127118405043081e-02,1.296381588229209569e-01,-1.437771240830443276e-03,-8.927698139700623869e-03,2.896288273684177739e-02,-3.515437615305927466e-03,-2.303235131326850649e-01,-7.219380979851061642e-02,-1.128734687270593895e-02,1.557635426770502818e-01,-1.148401168935151984e-01,-4.783400974463347666e-02,6.911107054463627719e-04
1.064188316629497422e-01,5.258882981309831450e-02,1.144148505057085430e-02,4.335361438786910354e-02,4.478377868160809960e-02,6.699904661677180684e-02,1.580271459846613880e-01,1.002114208475077817e-01,-3.363517715843045153e-02,-9.962239258869098890e-02,-1.647435942712792700e-01,1.694750845197745548e-02,-1.116649565302054725e-01,-7.873181509406079748e-02,-4.459685327958595735e-03,6.150139147841571230e-02
-1.441178828890778973e-01,-8.240475479213360543e-02,3.771339067531664924e-02,-1.957787391720744452e-02,-1.190932061968308364e-01,-1.068164732889442803e-01,-1.015076686468603384e-01,8.716635751035539670e-02,-1.213004923806693114e-01,2.835689410962682899e-04,-1.524885720395069977e-01,9.355669288087753444e-02,4.942522293947027023e-02,1.341916505904237056e-01,-1.090795512562863223e-01,-7.578468977820307373e-02
-1.175076469246651989e-01,4.413047797288527363e-02,-7.002379919433199262e-02,1.503682605072036438e-01,-1.378615325285928450e-01,-3.983942874511114951e-02,-1.521475976259694107e-01,5.440855528776999961e-02,-2.528745466747750470e-02,-2.537852517813092845e-01,7.427797897484542111e-02,-8.377943175432356337e-02,1.866220562316556197e-02,9.193310302384816168e-02,5.960550210693327244e-02,3.696964183947670790e-02
-1.020478505713526829e-01,-1.001582765863388014e-01,6.893147439735614057e-02,-9.358173536469394094e-02,1.505954649373175691e-02,1.828149232510263289e-01,6.997792762740573380e-02,-2.023608620565475746e-02,4.061534738995220550e-02,2.250384623675927287e-02,-1.049603125728708619e-01,-7.710075842302255289e-02,5.051979620462176968e-02,-1.263792843032405244e-01,1.884278563848056365e-01,4.752234422580414730e-02
-1.959693541903106961e-02,-9.045670538328520749e-02,6.227329136665904485e-02,-2.912759050968816155e-02,9.008055984622842516e-04,1.440608639189377982e-02,4.092306388292854535e-02,8.703191185607295211e-02,-1.121141510859811063e-01,5.453313896305189701e-02,3.922369035515771429e-02,-2.651731422485426037e-02,-1.311730539288801234e-01,-1.727207142923674610e-01,-9.457483639653219143e-02,9.396002764833788490e-02
2.385823502024919662e-02,2.007599967500937055e-01,3.604003213013129425e-02,1.224164178830733363e-02,-1.055586590839538985e-01,-7.897002684543341644e-02,-5.320439890419947915e-02,6.800607866664165613e-02,1.092238549633748335e-01,1.106276852578957914e-01,-4.274739823409845485e-02,-8.802567052685361659e-02,1.014632072899909754e-03,6.222570886797029743e-02,2.670417645776979043e-02,-3.726716836425936208e-02
-4.766106298193850677e-02,-1.406075495915501961e-01,-1.561038033634449818e-01,1.568071795853647199e-01,6.142636474748996989e-03,1.152376409849580341e-01,-2.025084067906846030e-02,1.832928392406110163e-01,3.725165674677555216e-02,-7.549139148882932915e-02,-7.714538546142613029e-02,-4.496768218541546958e-02,-3.378771094678834075e-02,1.473609320586390936e-01,7.118294862937535328e-02,2.758177554849616797e-02
8.758704688661822502e-02,-7.869063672660558950e-02,-9.985572247126128786e-02,1.239262210289471255e-02,1.045355130445955183e-01,1.372549654712997835e-01,2.795542882131485385e-02,-9.535368549105527336e-02,1.606853483417580719e-01,-2.580493072539979948e-02,1.059320541301391749e-01,1.715616674686089027e-01,-1.934709318847120940e-01,-2.985171672217035166e-02,5.276791945196634970e-02,2.809549968379343454e-02
-1.820767542545665973e-01,-1.279826217742083827e-01,-1.221919392131880500e-01,-9.163922250638023570e-02,-6.029791239241433232e-02,-1.175503822686287947e-01,-1.021237546295878929e-01,-1.545570853807829437e-01,1.475999315783269594e-01,1.542311226812493885e-01,-2.671434197355034845e-01,-1.248576783328019246e-01,7.449720081150745798e-03,-2.728029069987886190e-01,-6.394325701203129597e-03,-1.607493137276705397e-02
-1.206739438875956694e-01,5.475734495485085063e-02,-1.133022940490846509e-01,1.053952150658923337e-01,-5.280440702282440668e-02,-3.262603703340971606e-03,-9.158747405133738084e-02,1.287905947798293482e-01,8.339981012529662507e-02,-1.276928941415018670e-01,2.573657612171653675e-02,9.295889032444271116e-03,-3.757386230305215236e-02,1.448892133645003355e-01,1.478058665504704550e-01,1.951570052866227201e-01
-1.708532700595721820e-02,-1.406235497584020777e-01,-1.408665228101080302e-01,4.132491936356563755e-02,-1.336544095708320778e-01,9.957798194442868400e-02,-3.822381127565677161e-02,4.762989215714696911e-02,-1.310477665203833020e-01,-6.134624582784908853e-02,-5.961931519824548165e-02,1.523814650336863252e-02,4.241134640042609760e-02,-2.020059016464301749e-01,-1.616577681459148152e-01,-1.359724886355166973e-01
-1.717083035208233355e-03,1.681253713239350134e-03,1.930147864409796910e-01,-6.286579943223546962e-02,4.252637192039432357e-02,5.311932691104459536e-02,6.766874854645266169e-02,1.019427520332669701e-01,1.011689008148550784e-01,4.004371027908604219e-02,-8.773920598537188198e-02,-1.857598952962615790e-01,3.155295195093898997e-02,-1.458723135009272198e-01,-6.045313582926148399e-02,1.463914139534381320e-01
-4.539022916355861526e-02,-4.129554791916234535e-02,1.399437937232974605e-01,-4.824763014061272948e-02,-1.847564757708912708e-01,1.106546860482069405e-01,-1.016267863896027634e-01,7.743933076926623471e-02,-7.525979844649555162e-02,5.890634104071068577e-02,-6.149901283242797945e-02,2.238888360959208623e-01,-7.934176984306873237e-03,5.702302132670578061e-02,1.811058354457628639e-02,1.246262934438585601e-01
1.595146857758322767e-02,1.199147930577453280e-01,-7.239720579784147958e-02,-3.169142693856485948e-02,1.228164823347401846e-01,1.094415545974243287e-01,4.890794590923519536e-02,-1.854567818494956555e-02,-3.997656237248747857e-02,2.985965645166288596e-02,-1.359359430447852901e-01,7.238975746346909546e-02,-4.872001076806808939e-02,2.764043860666354213e-02,4.955896632600342855e-02,2.014593338510444198e-01
1.735117528510272678e-01,3.684181440068945435e-02,-3.093009903405352645e-02,5.606699984337382148e-03,-4.727146059212339324e-02,-8.215140680448485000e-03,-4.307653800688626688e-02,1.478694515134875709e-01,1.624041586430848838e-01,4.931632511943462305e-02,1.264589628600560900e-01,-1.232280203361020288e-01,7.381640602020256292e-02,-4.132961690805281307e-02,-1.944802801463083597e-01,1.334970295483728364e-02
-2.307299593178413488e-02,2.188389290392644959e-02,-6.687770546695226415e-03,1.082980667738189240e-01,-6.567049647028078141e-02,4.829988244054561619e-02,-2.212708440759825201e-02,-1.552031466957295436e-01,-8.686195356858661398e-02,-1.074064638078198186e-01,-3.577292593497816142e-02,2.753823372353991772e-02,-7.711590951163316277e-02,1.809372115993568286e-02,-1.407455444814331713e-02,-4.787893378933016919e-02
3.713195418398185232e-02,1.640097199701409103e-01,-1.313147798781528763e-01,7.330895771266199290e-02,-2.378625269711278634e-01,-6.748305891725081551e-02,5.433269965152220937e-02,9.467764165108949470e-02,1.098131128588875072e-02,6.156964243109541712e-02,9.229746738986854826e-03,2.388198526776674768e-02,8.401725538969628815e-02,7.142874451005809533e-02,3.800890140132651140e-02,-7.675598399737282307e-02
-1.319970416045634920e-01,6.679647222913054350e-02,1.595628392566865728e-01,-7.241552697917086334e-02,-2.767518698487947404e-02,1.254923391957234458e-01,-8.186558654081466102e-02,2.002830741007244342e-02,-5.763585287498784737e-02,-2.303649495797799318e-02,-4.875084190243361704e-02,5.132987515131531495e-03,1.203561117131599634e-01,5.740109195085096871e-02,-2.858037151793757502e-02,-1.540819025549353682e-01
-8.078738106775062988e-02,-3.914651544175806741e-02,1.019444063123155775e-01,6.800019043174643230e-02,4.595443240719987443e-02,-3.238503427205330354e-02,3.904280497226864100e-02,-3.819616024078795885e-02,2.800013655431077275e-02,-7.574027657335591357e-02,-3.755573806498269107e-02,-6.077368446451458794e-03,5.110117009903680785e-02,5.499623656533003668e-02,5.122281549961371638e-02,-1.102013937447736680e-01
1.143118425989574360e-01,-7.519348798494807085e-02,-4.419541333107801506e-02,-8.530602207101622980e-02,-2.669427357614040375e-02,-4.621549592937412854e-02,-1.497373728867046339e-02,-1.636644653285368456e-02,-1.732588206528328234e-01,-2.520859991058443939e-02,-4.833562503096189289e-02,-2.079073708546363974e-02,9.494907773833638487e-02,-2.334144499423018715e-02,1.700011013244449032e-01,-3.597332954086596146e-03
-1.315202715333584904e-01,2.296450612011780024e-03,1.553236309302121754e-01,1.152935253185995990e-01,9.459919482469558716e-02,8.521758396743095432e-02,-3.332444074349893981e-02,-1.695905691493347911e-01,8.333293820921583439e-02,5.698748155761201861e-02,1.687023602426052094e-02,4.132629930973052979e-02,-4.726765807509503148e-02,8.898984402462417620e-02,3.568948999789256504e-02,-5.174750671268668611e-02
5.295174395535479084e-02,-1.591461409747803035e-01,7.884114202627756640e-02,1.203062814253854640e-01,-1.215928271412849426e-01,-6.656620367343268896e-03,-1.099300985865454550e-01,1.877120874211386792e-01,2.007057424634695053e-03,-1.020178380591119094e-01,9.904523193836212158e-02,2.679051272571086884e-02,-6.150690656034640824e-02,1.672182652509945910e-01,2.220415180375105990e-01,1.243767096285637308e-01
-1.143269017338752747e-01,-1.305591613054275513e-01,1.563709073664210081e-02,1.584117561578750610e-01,-2.245306223630905151e-01,4.084327816963195801e-02,2.392531782388687134e-01,-1.594549018808593122e-01,-2.754123136401176453e-02,7.038924328718158818e-02,-2.163410186767578125e-01,1.552397459745407104e-01,4.306374117732048035e-03,-6.386553496122360229e-02,1.561525831992705352e-02,4.483934864401817322e-02
-2.900225548991003932e-01,-2.124865361126005575e-02,1.264460107314571979e-01,9.671386331319808960e-02,1.234986633062362671e-02,-6.238977737386894318e-02,1.781384460628032684e-02,-1.247681821834964455e-01,-8.786055445671081543e-02,3.407151825254541543e-03,9.605378657579421997e-02,3.545158097963962973e-02,-3.092234191536202270e-01,3.453119955423417792e-02,-2.201926155749964198e-01,1.597921030066138393e-01
6.458978731345155211e-03,-1.236469621458554657e-01,-5.326760703304911360e-02,-8.856247702033570590e-02,1.342936754226684570e-01,1.858439457231497727e-02,-7.121195307250172135e-02,-9.831558745239052377e-02,-3.402054309844970703e-02,-1.976966484812038294e-01,1.416758294366147197e-01,1.865087644468843564e-01,-6.791450828313827515e-02,8.380111939060791784e-04,1.412641132630898522e-01,-8.810061522527590228e-02
-8.362712330358590407e-02,-2.321408421572357383e-02,7.652705406862025939e-02,3.462755099561043437e-02,-8.422382040102149858e-02,7.990461711398211264e-02,2.974080097912666990e-02,1.817622464076740219e-02,6.623897589421140486e-02,1.590012337957844579e-01,3.088679859217147161e-02,-3.283126584634032952e-02,-1.159611773667981183e-01,8.205911262166157294e-02,-8.884106305167976947e-04,-7.431222089329558855e-03
8.987853108825205606e-02,-9.144661632888073655e-02,1.626872664066913998e-02,-1.082539962854411897e-01,1.252768507874688075e-01,6.333101951997832657e-02,-1.475070408138534628e-02,-1.542949254585519459e-01,-7.532238314299416482e-03,-6.520345579129344094e-02,2.853344931585866107e-02,-1.162662420011102427e-01,3.987495416747055543e-02,7.417294623446579749e-02,-5.866118068890679993e-02,-3.254973304470354378e-02
1.261301292332177582e-01,-1.562339084002815071e-01,-2.099151358689255176e-02,3.307505674774802173e-02,3.930938409416739887e-02,-1.357443723384221812e-01,1.013344883206173108e-01,4.279635150119664999e-02,-2.568773633255716504e-02,-7.005813319807430162e-03,-2.445183168880760149e-02,-7.481320540711067224e-02,7.994341902377755105e-02,1.166845397288297503e-01,-9.284719870965940647e-02,-7.005122849530520668e-02
-8.478500425395640860e-02,-6.369186445397190255e-02,6.718109656210424774e-02,-7.529782227494749569e-02,5.350360001446574643e-02,-8.520586779458483306e-02,5.301960348094780784e-02,-9.785756490545693964e-02,2.343606144540899550e-02,-1.103118860939669155e-01,3.422411920330899193e-02,-7.541466824434173155e-02,3.382580159438930423e-02,-2.060147386223789567e-01,1.492817323828399267e-02,1.259587342734320714e-01
-6.779991252506079036e-02,-1.913736643460879350e-01,-4.779052740837386182e-02,5.744157807331751187e-02,1.268891477502012699e-01,-1.486281720360977943e-01,-1.178954705687307314e-02,1.154576844246752998e-01,-1.350681234830517496e-01,-6.490458867961024225e-02,5.461758004062086669e-02,-1.976467808719138408e-01,6.951457985394426942e-02,-1.427608797787933981e-02,-1.773458624408021933e-01,3.945451738610472603e-02
-7.671302790314271647e-02,5.695138059934379271e-02,1.517971813681926463e-01,1.777182046963257933e-01,6.343069429775916035e-03,1.418431178620949140e-03,-9.002058388125022681e-02,-2.212163267423642443e-01,7.059818839369569332e-03,-6.798587560933810892e-02,-1.224788562628469357e-01,-2.162191659375045649e-02,2.059728891254053451e-03,-2.696379653839464652e-02,8.073207927600378753e-02,6.890730526535548961e-03
-1.072101236700824245e-01,-6.036760623896952893e-02,-1.418558195900052610e-01,4.946141359864864029e-02,1.043457497778774723e-01,-8.201192857669070690e-02,2.716940316531690769e-04,-1.261852190419121555e-01,-8.824443047453556233e-03,-9.037942970280710142e-02,-2.881652858285121965e-02,9.726999799468773189e-02,4.728610436177405063e-02,1.033752790145037181e-01,-1.008512482776495744e-01,-6.496757962047183810e-02
